name,altitude,ascent_count,rating,region,report_count,rating_count,bb_count,hotel_count,hostel_count,cottage_count,camping_count,island,county,latitude,longitude,neighbor_count_0_1,neighbor_count_1_2.5,neighbor_count_2.5_5,neighbor_count_5_10,neighbor_count_10_15,neighbor_count_15_20,nearest_city_dist,nearest_city_population,population_0_25,population_25_50,population_50_75,population_75_100,beginner_friendly,national_park
Ben Nevis,1345,17902,3.84,Fort William,316,253,72,41,18,147,147,,Highland,56.796891,-5.003675,0,0,3,10,3,8,6.68,10459,10459,0,8575,223189,0,
Ben Macdui,1309,10449,3.78,Cairngorms,215,162,37,29,9,182,182,,Aberdeenshire/Moray,57.070368,-3.669099,0,0,6,6,2,2,56.26,70000,0,0,158093,604889,0,Cairngorms
Braeriach,1296,6035,3.95,Cairngorms,141,94,37,29,9,182,182,,Aberdeenshire/Highland,57.078307,-3.728373,0,0,1,8,3,3,53.49,70000,0,0,150894,612088,0,Cairngorms
Cairn Toul,1291,5121,3.86,Cairngorms,136,83,37,29,9,182,182,,Aberdeenshire,57.054406,-3.710774,0,1,3,7,3,2,56.3,70000,0,0,205053,566929,0,Cairngorms
Sgor an Lochain Uaine,1258,4832,3.83,Cairngorms,139,79,37,29,9,182,182,,Aberdeenshire,57.058367,-3.725896,0,1,3,6,4,1,55.43,70000,0,0,158093,613889,0,Cairngorms
Cairn Gorm,1245,12258,3.19,Cairngorms,205,158,37,29,9,182,182,,Highland/Moray,57.116714,-3.644477,0,0,2,8,3,0,53.14,70000,0,0,178479,572442,1,Cairngorms
Aonach Beag (Nevis Range),1234,4216,3.67,Fort William,81,73,72,41,18,147,147,,Highland,56.799998,-4.954121,0,1,4,9,3,8,9.46,10459,10459,0,8575,260999,0,
Aonach Mor,1221,4705,3.45,Fort William,86,73,72,41,18,147,147,,Highland,56.812941,-4.961712,0,1,2,11,2,9,8.77,10459,10459,0,8575,260999,0,
Carn Mor Dearg,1220,6575,3.92,Fort William,164,97,72,41,18,147,147,,Highland,56.805246,-4.986616,0,2,0,13,3,7,7.4,10459,10459,0,8575,223189,0,
Ben Lawers,1214,16070,3.81,Perthshire,255,231,58,71,5,96,96,,Perth and Kinross,56.544922,-4.22086,0,3,1,1,3,4,29.9,7368,0,23130,674393,2747094,0,
Beinn a'Bhuird,1197,3828,3.68,Cairngorms,77,67,37,29,9,182,182,,Aberdeenshire/Moray,57.08759,-3.499366,0,0,2,3,5,4,55.37,6061,0,0,184729,577654,0,Cairngorms
Carn Eige,1183,2550,3.63,Loch Ness,68,44,69,55,11,97,97,,Highland,57.287701,-5.115159,0,0,2,5,9,14,52.03,10459,0,0,92314,30935,0,
Beinn Mheadhoin,1182,4463,4.02,Cairngorms,105,82,37,29,9,182,182,,Moray,57.095849,-3.611464,0,0,3,6,3,1,56.2,70000,0,0,164896,607946,0,Cairngorms
Mam Sodhail,1181,2679,3.56,Loch Ness,69,39,69,55,11,97,97,,Highland,57.279801,-5.120267,0,0,3,5,10,13,51.16,10459,0,0,92314,30935,0,
Stob Choire Claurigh,1177,3613,3.56,Fort William,83,50,72,41,18,147,147,,Highland,56.823786,-4.849624,0,0,2,8,7,10,15.56,10459,10459,0,8575,315311,0,
Ben More,1174,9700,3.72,Loch Lomond,160,154,33,35,7,54,54,,Stirling,56.385952,-4.540087,0,0,0,6,3,7,41.89,9000,0,110341,2039523,1381433,0,Loch Lomond and The Trossachs
Ben Avon,1171,3753,3.86,Cairngorms,89,79,37,29,9,182,182,,Aberdeenshire/Moray,57.099347,-3.434438,0,0,0,1,4,7,54.48,6061,0,0,196684,565699,0,Cairngorms
Stob Binnein,1165,8883,3.87,Loch Lomond,156,118,33,35,7,54,54,,Stirling,56.370717,-4.535753,0,0,1,4,3,8,40.78,9000,0,205645,1982097,1343555,0,Loch Lomond and The Trossachs
Beinn Bhrotain,1157,3223,3.51,Cairngorms,83,65,37,29,9,182,182,,Aberdeenshire,57.009868,-3.723797,0,0,1,8,4,9,57.84,6061,0,0,181556,668587,0,Cairngorms
Derry Cairngorm,1155,5207,3.42,Cairngorms,123,78,37,29,9,182,182,,Aberdeenshire,57.062801,-3.622004,0,0,4,8,2,4,57.63,6061,0,0,198508,621574,0,Cairngorms
Lochnagar,1155,11183,4.16,Cairngorms,212,186,37,29,9,182,182,,Aberdeenshire,56.960272,-3.245261,0,0,2,3,5,4,35.51,6061,0,34868,563864,400143,0,Cairngorms
Sgurr nan Ceathreamhnan,1151,2043,4.02,Loch Ness,56,50,69,55,11,97,97,,Highland,57.254911,-5.222732,0,0,2,10,14,9,48.9,10459,0,10459,76545,23658,0,
Bidean nam Bian,1150,7845,4.32,Fort William,146,144,72,41,18,147,147,,Highland,56.642768,-5.029335,0,0,5,2,19,5,20.22,10459,10459,8575,15430,1462075,0,
Sgurr na Lapaich,1150,2383,3.75,Loch Ness,51,35,69,55,11,97,97,,Highland,57.369311,-5.059726,0,0,0,4,11,4,45.46,6545,0,6545,85769,22360,0,
Ben Alder,1148,3081,3.88,Cairngorms,73,58,37,29,9,182,182,,Highland,56.813796,-4.465089,0,0,3,5,5,7,38.96,10459,0,10459,7368,646292,0,Cairngorms
Geal-charn (Alder),1132,2789,3.49,Cairngorms,71,39,37,29,9,182,182,,Highland,56.837836,-4.509694,0,1,2,5,8,4,36.29,10459,0,10459,77368,299424,0,Cairngorms
Ben Lui,1130,8115,4.0,Argyll,125,158,58,67,6,101,101,,Stirling,56.397004,-4.810509,0,1,0,0,6,18,40.73,8575,0,96148,1564440,981171,0,
Binnein Mor,1130,4374,3.85,Fort William,105,65,72,41,18,147,147,,Highland,56.754376,-4.925796,0,2,3,10,8,6,13.13,10459,10459,0,8575,367828,0,
Creag Meagaidh,1130,5252,3.87,Fort William,84,91,72,41,18,147,147,,Highland,56.952023,-4.602117,0,0,0,2,7,5,33.91,10459,0,10459,76545,106335,0,
An Riabhachan,1129,2170,3.6,Loch Ness,50,28,69,55,11,97,97,,Highland,57.362438,-5.104728,0,0,2,5,7,8,48.13,6545,0,6545,85769,22360,0,
Ben Cruachan,1126,7104,4.13,Argyll,123,144,58,67,6,101,101,,Argyll and Bute,56.42684,-5.131834,0,0,1,0,1,6,20.99,8575,8575,10459,193082,1976990,0,
Carn nan Gabhar,1121,6601,3.79,Perthshire,108,93,58,71,5,96,96,,Perth and Kinross,56.839836,-3.688055,0,0,1,3,5,4,45.75,6061,0,6061,303126,669177,0,
A' Chralaig,1120,3208,3.65,Kintail,74,50,3,3,1,41,41,,Highland,57.184186,-5.154837,0,0,3,11,12,4,40.63,10459,0,10459,76545,23658,0,
An Stuc,1118,8076,3.9,Perthshire,150,145,58,71,5,96,96,,Perth and Kinross,56.560092,-4.216265,0,0,3,4,1,2,30.78,7368,0,23130,543455,2901522,0,
Carn a' Choire Bhoidheach,1118,7619,2.82,Cairngorms,165,105,37,29,9,182,182,,Aberdeenshire,56.945773,-3.272707,0,2,1,3,5,5,34.8,6061,0,34868,563864,406412,0,Cairngorms
Meall Garbh (Ben Lawers),1118,8475,3.4,Perthshire,139,112,58,71,5,96,96,,Perth and Kinross,56.566122,-4.207714,0,0,3,4,1,2,30.84,7368,0,23130,516816,2916179,0,
Sgor Gaoith,1118,6853,3.87,Cairngorms,128,129,37,29,9,182,182,,Highland,57.068561,-3.810856,0,0,0,8,4,3,51.85,70000,0,0,148644,382837,0,Cairngorms
Aonach Beag (Alder),1116,2747,3.56,Cairngorms,62,42,37,29,9,182,182,,Highland,56.833498,-4.529175,0,1,1,7,9,3,35.08,10459,0,10459,85943,302360,0,Cairngorms
Stob Coire an Laoigh,1116,3511,3.54,Fort William,79,47,72,41,18,147,147,,Highland,56.810877,-4.884891,0,0,3,11,4,7,13.44,10459,10459,0,8575,307959,0,
Stob Coire Easain,1115,3910,3.64,Fort William,64,59,72,41,18,147,147,,Highland,56.818199,-4.77371,0,0,1,4,15,10,20.17,10459,10459,0,8575,341941,0,
Monadh Mor,1113,3200,3.24,Cairngorms,80,55,37,29,9,182,182,,Aberdeenshire/Highland,57.026791,-3.750086,0,0,2,5,5,7,57.69,70000,0,0,198316,409958,0,Cairngorms
Tom a' Choinich,1112,3428,3.5,Loch Ness,71,57,69,55,11,97,97,,Highland,57.299518,-5.048959,0,0,3,5,6,13,49.74,6545,0,6545,85769,22360,0,
Sgurr Mor,1110,3184,3.74,Ullapool,82,57,24,16,5,72,72,,Highland,57.700133,-5.016765,0,2,2,1,6,7,36.86,6545,0,11855,79773,31084,0,
Sgurr nan Conbhairean,1109,3598,3.72,Kintail,66,54,3,3,1,41,41,,Highland,57.177622,-5.095407,0,1,1,6,14,8,39.79,10459,0,10459,76545,23658,0,
Meall a'Bhuiridh,1108,5984,3.32,Fort William,94,85,72,41,18,147,147,,Highland,56.612217,-4.852127,0,0,1,4,12,11,27.77,10459,0,19034,103941,1785978,0,
Stob a' Choire Mheadhoin,1106,3969,3.56,Fort William,66,59,72,41,18,147,147,,Highland,56.823685,-4.760183,0,0,0,5,13,11,21.0,10459,10459,0,8575,341941,0,
Beinn Ghlas,1103,15651,3.43,Perthshire,245,193,58,71,5,96,96,,Perth and Kinross,56.535996,-4.236992,0,1,3,1,4,3,30.08,7368,0,23130,656548,2773192,0,
Beinn Eibhinn,1102,2676,3.48,Cairngorms,62,42,37,29,9,182,182,,Highland,56.825255,-4.542077,0,1,0,9,5,6,34.27,10459,0,10459,15943,406811,0,Cairngorms
Mullach Fraoch-choire,1102,2912,3.82,Kintail,68,54,3,3,1,41,41,,Highland,57.205379,-5.155652,0,0,2,12,12,7,42.98,10459,0,10459,76545,23658,0,
Creise,1100,5420,3.78,Fort William,92,75,72,41,18,147,147,,Highland,56.614448,-4.871987,0,0,0,7,11,12,26.91,10459,0,19034,103941,1744238,0,
Sgurr a'Mhaim,1099,6004,3.87,Fort William,129,75,72,41,18,147,147,,Highland,56.75592,-5.00369,0,3,3,8,7,7,9.42,10459,10459,8575,0,286886,0,
Sgurr Choinnich Mor,1094,3276,3.67,Fort William,73,48,72,41,18,147,147,,Highland,56.80043,-4.90396,0,0,4,11,3,9,12.44,10459,10459,0,8575,273851,0,
Sgurr nan Clach Geala,1093,3383,3.87,Ullapool,74,59,24,16,5,72,72,,Highland,57.696278,-5.048237,0,2,3,0,8,5,38.52,6545,0,11855,79773,31084,0,
Bynack More,1090,6560,3.62,Cairngorms,121,91,37,29,9,182,182,,Highland,57.13822,-3.584716,0,0,1,4,5,2,52.28,12587,0,0,189364,561557,0,Cairngorms
Stob Ghabhar,1090,4927,4.06,Argyll,107,101,58,67,6,101,101,,Argyll and Bute/Highland,56.568103,-4.882099,0,0,1,7,11,9,31.13,10459,0,19034,152144,1890331,0,
Beinn a' Chlachair,1087,3343,3.47,Fort William,67,45,72,41,18,147,147,,Highland,56.869525,-4.509684,0,0,4,2,13,2,36.64,10459,0,10459,77368,217359,0,
Beinn Dearg (Ullapool),1084,3603,3.79,Ullapool,66,59,24,16,5,72,72,,Highland,57.78635,-4.929557,0,1,1,1,6,2,36.49,6545,0,11855,79773,51748,0,
Schiehallion,1083,15936,3.58,Perthshire,189,267,58,71,5,96,96,,Perth and Kinross,56.666933,-4.100229,0,0,0,2,3,2,36.03,7368,0,7368,342078,2970988,1,
Sgurr a' Choire Ghlais,1083,2624,3.66,Loch Ness,52,40,69,55,11,97,97,,Highland,57.444288,-4.903757,0,1,0,0,2,7,33.1,6545,0,81855,20232,36907,0,
Beinn a' Chaorainn (Cairngorms),1082,3829,3.23,Cairngorms,92,58,37,29,9,182,182,,Aberdeenshire/Moray,57.093272,-3.577434,0,0,3,7,2,1,57.29,12587,0,0,166624,606218,0,Cairngorms
Beinn a' Chreachain,1081,4632,3.51,Argyll,87,55,58,67,6,101,101,,Perth and Kinross,56.560386,-4.647622,0,0,1,3,8,3,40.16,10459,0,10459,262758,2138618,0,
Beinn Heasgarnich,1078,3165,3.35,Perthshire,57,58,58,71,5,96,96,,Perth and Kinross,56.510272,-4.579218,0,0,1,7,2,10,47.09,10459,0,17827,608493,2225821,0,
Ben Starav,1078,4630,3.99,Fort William,96,89,72,41,18,147,147,,Highland,56.538922,-5.049748,0,0,2,5,11,3,29.52,8575,0,19034,123514,1659876,0,
Beinn Dorain,1076,8239,3.79,Argyll,132,122,58,67,6,101,101,,Argyll and Bute,56.50287,-4.722157,0,0,0,5,8,13,42.31,10459,0,19034,368815,2099741,0,
Stob Coire Sgreamhach,1072,6505,3.87,Fort William,136,85,72,41,18,147,147,,Highland,56.638314,-5.010284,0,1,4,4,17,5,20.99,10459,10459,8575,20628,1514177,0,
Braigh Coire Chruinn-bhalgain,1070,7019,3.55,Perthshire,112,109,58,71,5,96,96,,Perth and Kinross,56.831083,-3.729505,0,0,2,0,4,5,47.69,6061,0,6061,279636,720065,0,
An Socach (Mullardoch),1069,2130,3.61,Loch Ness,48,22,69,55,11,97,97,,Highland,57.350229,-5.158603,0,0,0,8,6,9,51.58,6545,0,0,92314,22360,0,
Meall Corranaich,1069,8480,3.19,Perthshire,124,110,58,71,5,96,96,,Perth and Kinross,56.540946,-4.253469,0,1,3,1,5,2,31.22,7368,0,23130,643108,2778379,0,
Glas Maol,1068,10104,3.02,Cairngorms,153,137,37,29,9,182,182,,Angus,56.873059,-3.368236,0,0,3,8,5,0,31.68,6061,0,27308,338902,762208,0,Cairngorms
Sgurr Fhuaran,1067,4168,3.9,Kintail,81,61,3,3,1,41,41,,Highland,57.19615,-5.34765,0,0,1,10,9,10,44.35,10459,0,10459,76545,23658,0,
Cairn of Claise,1064,9379,2.82,Cairngorms,158,110,37,29,9,182,182,,Aberdeenshire/Angus,56.89417,-3.338637,0,0,2,9,4,0,32.23,6061,0,27308,333782,717146,0,Cairngorms
Bidein a' Ghlas Thuill (An Teallach),1062,4264,4.12,Ullapool,78,86,24,16,5,72,72,,Highland,57.807098,-5.251767,0,0,0,0,4,9,54.23,6545,0,0,81855,30398,0,
Sgurr Fiona (An Teallach),1060,4083,4.16,Ullapool,74,89,24,16,5,72,72,,Highland,57.800726,-5.259443,0,0,0,1,3,9,54.35,6545,0,0,81855,30398,0,
Na Gruagaichean,1056,4743,3.68,Fort William,103,67,72,41,18,147,147,,Highland,56.743689,-4.939883,0,2,3,10,9,9,13.15,10459,10459,8575,0,393798,0,
Spidean a' Choire Leith (Liathach),1055,4317,4.34,Torridon,81,125,9,10,6,89,89,,Highland,57.564188,-5.463608,0,0,1,4,0,5,61.84,6545,0,0,81855,28270,0,
Stob Poite Coire Ardair,1054,5000,3.23,Fort William,83,77,72,41,18,147,147,,Highland,56.964037,-4.585762,0,0,0,2,4,9,35.39,10459,0,10459,76545,106335,0,
Toll Creagach,1054,3322,3.17,Loch Ness,67,52,69,55,11,97,97,,Highland,57.309227,-4.999953,0,0,0,5,5,13,46.85,6545,0,6545,95542,12587,0,
Sgurr a' Chaorachain,1053,2180,3.55,Torridon,55,40,9,10,6,89,89,,Highland,57.452501,-5.189301,0,0,1,1,6,10,48.21,6545,0,6545,85769,22360,0,
Glas Tulaichean,1051,4809,3.21,Perthshire,74,79,58,71,5,96,96,,Perth and Kinross,56.865757,-3.558163,0,0,2,4,7,10,40.17,6061,0,20109,316394,866747,0,
Beinn a' Chaorainn (Glen Spean),1050,3956,3.27,Fort William,65,59,72,41,18,147,147,,Highland,56.928624,-4.653644,0,0,1,0,11,9,29.99,10459,0,10459,70000,112880,0,
Geal Charn,1049,3486,3.3,Fort William,68,47,72,41,18,147,147,,Highland,56.897763,-4.457236,0,0,1,6,7,6,40.33,10459,0,10459,77368,217963,0,
Sgurr Fhuar-thuill,1049,2614,3.44,Loch Ness,52,40,69,55,11,97,97,,Highland,57.44968,-4.94178,0,0,0,0,5,6,34.78,6545,0,81855,20232,36907,0,
Carn an t-Sagairt Mor,1047,7703,2.95,Cairngorms,155,101,37,29,9,182,182,,Aberdeenshire,56.942973,-3.303227,0,1,2,4,5,6,35.44,6061,0,27308,356814,665377,0,Cairngorms
Creag Mhor (Glen Lochay),1047,3207,3.38,Perthshire,62,49,58,71,5,96,96,,Perth and Kinross/Stirling,56.489519,-4.614038,0,0,1,6,6,10,47.43,10459,0,17827,1616042,1101191,0,
Ben Wyvis,1046,7065,3.41,Loch Ness,105,144,69,55,11,97,97,,Highland,57.678914,-4.57925,0,0,0,0,0,0,12.81,6545,11855,79773,12587,39396,1,
Chno Dearg,1046,3962,3.14,Fort William,69,63,72,41,18,147,147,,Highland,56.830086,-4.660831,0,0,0,6,11,8,27.06,10459,0,10459,15943,349656,0,
Cruach Ardrain,1046,7749,3.59,Loch Lomond,132,99,33,35,7,54,54,,Stirling,56.356429,-4.576151,0,0,3,0,6,7,39.02,15430,0,210341,1977401,1376062,0,Loch Lomond and The Trossachs
Beinn Iutharn Mhor,1045,3644,3.33,Cairngorms,81,52,37,29,9,182,182,,Aberdeenshire/Perth and Kinross,56.894994,-3.568229,0,0,3,3,8,13,42.51,6061,0,20109,294473,811091,0,Cairngorms
Meall nan Tarmachan,1044,10844,3.96,Perthshire,147,190,58,71,5,96,96,,Perth and Kinross,56.521655,-4.301343,0,0,1,4,5,4,32.53,7368,0,23130,1647667,1774667,0,
Stob Coir an Albannaich,1044,3290,3.65,Fort William,70,56,72,41,18,147,147,,Argyll and Bute/Highland,56.554903,-4.979809,0,1,1,7,8,6,30.43,10459,0,19034,139882,1751704,0,
Carn Mairg,1042,8422,3.31,Perthshire,128,124,58,71,5,96,96,,Perth and Kinross,56.634635,-4.145608,0,0,1,3,3,1,34.27,7368,0,7368,397834,3011647,0,
