name,altitude,ascent_count,rating,region,report_count,rating_count,bb_count,hotel_count,hostel_count,cottage_count,camping_count,island,county,latitude,longitude,neighbor_count_0_1,neighbor_count_1_2.5,neighbor_count_2.5_5,neighbor_count_5_10,neighbor_count_10_15,neighbor_count_15_20,nearest_city_dist,nearest_city_population,population_0_25,population_25_50,population_50_75,population_75_100,beginner_friendly,national_park
A' Mhaighdean,967,2175,3.96,Ullapool,80,45,24,16,5,72,72,,Highland,57.719653,-5.346721,0,0,2,0,3,9,56.33,6545,0,0,81855,17811,0,
Sgorr nam Fiannaidh (Aonach Eagach),967,6509,4.13,Fort William,120,98,72,41,18,147,147,,Highland,56.679369,-5.037125,0,0,1,13,11,9,16.16,10459,10459,8575,0,379863,0,
Ben More (Mull),966,4792,3.86,Isle of Mull,61,94,9,3,3,41,41,Mull,Argyll and Bute,56.424829,-6.014015,0,0,0,0,0,0,33.37,8575,0,8575,10459,100784,0,
Sgurr na Banachdich,965,3769,3.83,Isle of Skye,71,63,50,28,11,188,188,Skye,Highland,57.220972,-6.241638,1,2,4,0,0,0,81.98,10459,0,0,0,10459,0,
Sgurr nan Gillean,964,3325,4.27,Isle of Skye,70,90,50,28,11,188,188,Skye,Highland,57.248215,-6.193159,0,0,6,1,0,0,81.26,10459,0,0,0,10459,0,
Carn a' Chlamain,963,4331,3.38,Perthshire,98,81,58,71,5,96,96,,Perth and Kinross,56.860965,-3.779634,0,0,0,4,2,5,51.79,6061,0,0,320983,638960,0,
Sgurr Thuilm,963,2872,3.65,Fort William,52,43,72,41,18,147,147,,Highland,56.937056,-5.389207,0,0,0,3,3,1,21.63,10459,10459,0,8575,76545,0,
Sgorr Ruadh,962,2862,3.77,Torridon,70,50,9,10,6,89,89,,Highland,57.498622,-5.407747,0,0,0,2,7,1,59.47,6545,0,0,81855,28270,0,
Ben Klibreck,961,3859,3.44,Sutherland,67,65,33,33,4,49,49,,Highland,58.235202,-4.41113,0,0,0,0,0,0,60.74,5310,0,0,19788,130816,0,
Beinn nan Aighenan,960,3218,3.47,Fort William,65,61,72,41,18,147,147,,Argyll and Bute,56.520221,-5.011249,0,0,1,3,12,9,30.75,8575,0,19034,145382,1937101,0,
Stuchd an Lochain,960,6229,3.62,Perthshire,101,97,58,71,5,96,96,,Perth and Kinross,56.570907,-4.470602,0,0,0,2,9,8,44.26,7368,0,17827,371967,2401610,0,
Beinn Fhionnlaidh,959,3450,3.45,Argyll,56,66,58,67,6,101,101,,Argyll and Bute,56.600978,-5.104749,0,0,0,10,6,12,24.33,10459,10459,8575,32139,1490354,0,
Meall Glas,959,4615,3.05,Loch Lomond,72,78,33,35,7,54,54,,Stirling,56.455712,-4.546821,0,0,1,3,11,5,44.22,7368,0,16368,1823189,1115380,0,Loch Lomond and The Trossachs
Bruach na Frithe,958,4129,3.88,Isle of Skye,99,69,50,28,11,188,188,Skye,Highland,57.246743,-6.210776,0,1,5,1,0,0,82.03,10459,0,0,0,10459,0,
Tolmount,958,7279,2.96,Cairngorms,138,88,37,29,9,182,182,,Aberdeenshire/Angus,56.904734,-3.29793,0,0,5,6,1,3,31.69,6061,0,27308,356814,679624,0,Cairngorms
Carn Ghluasaid,957,3745,3.27,Kintail,68,62,3,3,1,41,41,,Highland,57.165959,-5.068159,0,0,0,5,14,10,38.56,10459,0,10459,76545,36245,0,
Tom Buidhe,957,7158,2.62,Cairngorms,132,101,37,29,9,182,182,,Angus,56.893615,-3.292356,0,0,3,8,1,3,30.48,6061,0,27308,356814,700719,0,Cairngorms
Saileag,956,3708,3.35,Kintail,73,48,3,3,1,41,41,,Highland,57.181264,-5.281331,0,0,8,11,6,5,41.58,10459,0,10459,76545,23658,0,
Sgurr nan Coireachan (Glenfinnan),956,2850,3.69,Fort William,51,45,72,41,18,147,147,,Highland,56.935728,-5.448551,0,0,0,3,2,1,24.52,10459,10459,0,8575,76545,0,
Stob Dubh (Buachaille Etive Beag),956,9167,4.03,Fort William,172,121,72,41,18,147,147,,Highland,56.638159,-4.970747,0,2,1,8,16,7,21.8,10459,10459,8575,20628,1608922,0,
Stob na Broige  (Buachaille Etive Mor),956,7944,3.87,Fort William,165,120,72,41,18,147,147,,Highland,56.629879,-4.951146,0,1,2,9,11,10,23.12,10459,10459,8575,27996,1613220,0,
Sgor Gaibhre,955,2972,3.5,Fort William,74,53,72,41,18,147,147,,Highland/Perth and Kinross,56.772553,-4.546498,0,0,0,6,7,6,34.42,10459,0,10459,24943,601069,0,
Am Faochagach,954,2652,3.09,Ullapool,52,56,24,16,5,72,72,,Highland,57.771801,-4.853899,0,0,1,2,5,3,31.92,6545,0,81855,9773,43710,0,
Beinn Liath Mhor Fannaich,954,3170,3.27,Ullapool,77,51,24,16,5,72,72,,Highland,57.706095,-4.989775,0,0,4,2,4,5,35.56,6545,0,11855,79773,55404,0,
Beinn Mhanach,953,3690,3.28,Argyll,82,66,58,67,6,101,101,,Perth and Kinross,56.534041,-4.646042,0,0,3,2,5,10,42.38,10459,0,10459,368506,2101595,0,
Meall Dearg (Aonach Eagach),953,6410,4.25,Fort William,119,104,72,41,18,147,147,,Highland,56.680721,-5.003266,0,0,2,11,14,7,16.67,10459,10459,8575,0,479625,0,
Sgurr nan Coireachan (Glen Dessary),953,2135,3.53,Fort William,52,29,72,41,18,147,147,,Highland,57.007158,-5.40544,0,0,1,4,3,11,27.68,10459,0,10459,8575,76545,0,
Meall Chuaich,951,5921,3.05,Cairngorms,94,125,37,29,9,182,182,,Highland,56.96385,-4.112568,0,0,0,0,0,10,57.57,70000,0,0,110206,407402,0,Cairngorms
Meall Gorm,949,2902,3.29,Ullapool,75,40,24,16,5,72,72,,Highland,57.680837,-4.983801,0,0,4,2,4,4,34.37,6545,0,11855,79773,47366,0,
Beinn Bhuidhe,948,4567,3.42,Argyll,96,113,58,67,6,101,101,,Argyll and Bute,56.326659,-4.906723,0,0,0,1,5,6,36.08,8575,0,132089,1591247,963803,0,
Sgurr Mhic Choinnich,948,2757,4.09,Isle of Skye,66,51,50,28,11,188,188,Skye,Highland,57.208928,-6.224112,2,3,2,0,0,0,80.38,10459,0,0,0,19034,0,
Creag a'Mhaim,947,5288,3.37,Kintail,99,53,3,3,1,41,41,,Highland,57.120971,-5.160048,0,0,1,12,7,9,33.65,10459,0,10459,76545,23658,0,
Driesh,947,11594,3.34,Angus,167,154,24,24,1,24,24,,Angus,56.847985,-3.196538,0,0,0,2,9,1,23.05,6061,6061,244993,410688,1034116,1,
Beinn Tulaichean,946,7518,3.17,Loch Lomond,122,94,33,35,7,54,54,,Stirling,56.342216,-4.56333,0,0,2,1,5,7,37.7,15430,0,217693,2015723,1330388,0,Loch Lomond and The Trossachs
Carn Bhac,946,3626,3.06,Cairngorms,79,59,37,29,9,182,182,,Aberdeenshire,56.930541,-3.56088,0,0,1,3,11,19,44.6,6061,0,6061,369321,687378,0,Cairngorms
Meall Buidhe (Knoydart),946,2229,3.72,Fort William,51,41,72,41,18,147,147,,Highland,57.031552,-5.546334,0,0,0,3,3,7,35.65,10459,0,10459,8575,76545,0,
Bidein a' Choire Sheasgaich,945,1677,3.76,Torridon,43,39,9,10,6,89,89,,Highland,57.419718,-5.250473,0,0,0,2,6,9,52.93,6545,0,0,92314,22360,0,
Carn Dearg (Monadhliath),945,4457,3.31,Cairngorms,73,71,37,29,9,182,182,,Highland,57.092261,-4.253246,0,0,0,1,0,0,42.94,70000,0,70000,44674,105560,0,Cairngorms
Sgurr na Sgine,945,3371,3.62,Kintail,81,62,3,3,1,41,41,,Highland,57.147098,-5.396634,0,0,0,8,13,11,40.45,10459,0,10459,0,90430,0,
Stob a' Choire Odhair,945,5008,3.52,Argyll,105,79,58,67,6,101,101,,Argyll and Bute/Highland,56.573308,-4.838302,0,0,1,6,9,11,31.89,10459,0,19034,152144,1895511,0,
An Socach (Braemar),944,5573,3.24,Cairngorms,87,81,37,29,9,182,182,,Aberdeenshire,56.902295,-3.513165,0,0,3,5,5,14,40.37,6061,0,20109,294473,803157,0,Cairngorms
Sgurr Dubh Mor,944,2707,3.91,Isle of Skye,54,49,50,28,11,188,188,Skye,Highland,57.204894,-6.211421,1,1,5,0,0,0,79.49,10459,0,0,0,19034,0,
Ben Vorlich (Loch Lomond),943,10694,3.48,Loch Lomond,160,169,33,35,7,54,54,,Argyll and Bute,56.274021,-4.755046,0,0,0,2,9,1,28.66,15430,0,221270,1965467,658476,1,Loch Lomond and The Trossachs
Binnein Beag,943,3621,3.57,Fort William,86,51,72,41,18,147,147,,Highland,56.766961,-4.911161,0,1,4,8,7,9,13.2,10459,10459,0,8575,367828,0,
Beinn a' Chroin,942,8754,3.44,Loch Lomond,146,124,33,35,7,54,54,,Stirling,56.331991,-4.609644,0,1,1,1,6,7,35.9,15430,0,236311,1958015,1212358,0,Loch Lomond and The Trossachs
Carn Dearg (Corrour),941,3180,3.41,Fort William,76,54,72,41,18,147,147,,Highland/Perth and Kinross,56.759931,-4.589888,0,0,0,5,5,11,32.08,10459,0,10459,24943,597766,0,
Carn na Caim,941,5698,2.76,Cairngorms,85,82,37,29,9,182,182,,Highland/Perth and Kinross,56.911739,-4.174478,0,0,0,2,1,4,57.48,10459,0,0,134787,372168,0,Cairngorms
Luinne Bheinn,939,2278,3.72,Fort William,53,41,72,41,18,147,147,,Highland,57.048325,-5.513607,0,0,0,4,5,11,35.49,10459,0,10459,8575,76545,0,
Mount Keen,939,9982,3.24,Angus,160,169,24,24,1,24,24,,Aberdeenshire/Angus,56.969751,-2.973622,0,0,0,0,0,4,30.78,7560,0,76530,529754,327786,1,
Mullach nan Coirean,939,5263,3.47,Fort William,102,79,72,41,18,147,147,,Highland,56.749866,-5.072446,0,0,1,10,10,6,8.03,10459,10459,8575,0,259954,0,
Beinn na Lap,937,3565,3.3,Fort William,87,76,72,41,18,147,147,,Highland,56.78939,-4.659994,0,0,0,6,9,13,27.31,10459,0,10459,15943,419087,0,
Beinn Sgulaird,937,3559,3.65,Argyll,60,80,58,67,6,101,101,,Argyll and Bute,56.566232,-5.170365,0,0,0,4,8,8,25.24,8575,0,19034,87573,1445638,0,
Beinn Tarsuinn,937,2179,3.73,Ullapool,74,39,24,16,5,72,72,,Highland,57.702051,-5.291634,0,1,1,1,7,5,52.7,6545,0,0,81855,40857,0,
Sron a' Choire Ghairbh,937,3796,3.39,Fort William,71,58,72,41,18,147,147,,Highland,57.00784,-4.928747,0,0,0,0,0,4,23.49,10459,10459,0,85120,22451,0,
A' Bhuidheanach Bheag,936,5714,2.8,Cairngorms,78,102,37,29,9,182,182,,Highland/Perth and Kinross,56.870342,-4.199001,0,0,0,3,0,7,55.39,10459,0,0,134787,505278,0,Cairngorms
Am Basteir,934,2872,3.98,Isle of Skye,70,58,50,28,11,188,188,Skye,Highland,57.24794,-6.202966,1,0,6,1,0,0,81.72,10459,0,0,0,10459,0,
Meall a' Chrasgaidh,934,3544,3.07,Ullapool,79,51,24,16,5,72,72,,Highland,57.712866,-5.048742,0,1,2,2,8,5,39.11,6545,0,11855,79773,31084,0,
Beinn Chabhair,933,7486,3.28,Loch Lomond,127,141,33,35,7,54,54,,Stirling,56.325779,-4.641493,0,1,0,5,6,4,34.85,15430,0,236311,1965525,1181457,0,Loch Lomond and The Trossachs
Fionn Bheinn,933,4077,3.16,Torridon,64,95,9,10,6,89,89,,Highland,57.611148,-5.102713,0,0,0,2,7,9,40.23,6545,0,6545,85083,23046,1,
Maol Chean-dearg,933,3344,3.65,Torridon,65,64,9,10,6,89,89,,Highland,57.491697,-5.465549,0,0,1,1,3,4,63.01,6545,0,0,76545,33580,0,
The Cairnwell,933,11267,2.46,Cairngorms,145,167,37,29,9,182,182,,Aberdeenshire/Perth and Kinross,56.87952,-3.421199,0,0,2,6,8,1,34.49,6061,0,27308,322897,764106,0,Cairngorms
Meall Buidhe (Glen Lyon),932,6306,3.18,Perthshire,98,114,58,71,5,96,96,,Perth and Kinross,56.617222,-4.44864,0,0,0,0,7,14,45.88,7368,0,17827,210284,2565877,0,
Beinn Bhreac,931,4014,3.08,Cairngorms,85,65,37,29,9,182,182,,Aberdeenshire,57.055072,-3.553472,0,0,2,7,4,6,54.33,6061,0,0,346778,464304,0,Cairngorms
Ben Chonzie,931,13445,3.11,Perthshire,199,281,58,71,5,96,96,,Perth and Kinross,56.453851,-3.992057,0,0,0,0,0,6,12.65,7368,7368,156711,2857042,629891,1,
A' Chailleach (Monadhliath),930,5021,3.03,Cairngorms,77,93,37,29,9,182,182,,Highland,57.109564,-4.179285,0,0,0,0,0,0,41.06,70000,0,70000,44674,113833,0,Cairngorms
Bla Bheinn,928,5217,4.28,Isle of Skye,97,115,50,28,11,188,188,Skye,Highland,57.219565,-6.09321,0,0,0,10,0,0,74.51,10459,0,0,10459,8575,0,
Mayar,928,11957,3.38,Angus,177,159,24,24,1,24,24,,Angus,56.848936,-3.246299,0,0,0,7,5,1,24.81,6061,6061,202549,227722,1289655,1,
Meall nan Eun,928,3143,3.24,Fort William,65,52,72,41,18,147,147,,Argyll and Bute,56.561176,-4.942926,0,0,1,9,8,8,30.42,10459,0,19034,139882,1757025,0,
Moruisg,928,3075,3.08,Torridon,43,62,9,10,6,89,89,,Highland,57.499712,-5.17063,0,0,0,2,5,9,45.61,6545,0,6545,75310,32819,0,
Ben Hope,927,5759,3.71,Sutherland,85,99,33,33,4,49,49,,Highland,58.413113,-4.60786,0,0,0,0,0,0,66.33,7933,0,0,7933,19188,0,
Eididh nan Clach Geala,927,3207,3.47,Ullapool,68,42,24,16,5,72,72,,Highland,57.813501,-4.934202,0,0,2,0,3,6,38.52,6545,0,11855,79773,51748,0,
Beinn Liath Mhor,926,3033,3.74,Torridon,75,71,9,10,6,89,89,,Highland,57.512083,-5.400618,0,0,0,3,5,2,58.78,6545,0,0,81855,28270,0,
Beinn Narnain,926,12766,3.77,Loch Lomond,248,203,33,35,7,54,54,,Argyll and Bute,56.220956,-4.789003,0,0,0,0,2,7,22.98,15430,15430,346214,1922073,511316,0,Loch Lomond and The Trossachs
Geal Charn (Monadhliath),926,4428,3.04,Cairngorms,64,81,37,29,9,182,182,,Highland,57.057418,-4.373572,0,0,0,0,2,4,47.64,70000,0,70000,32087,112674,0,Cairngorms
Meall a' Choire Leith,926,7766,2.99,Perthshire,115,95,58,71,5,96,96,,Perth and Kinross,56.566312,-4.259617,0,0,4,3,5,0,33.25,7368,0,23130,496810,2902777,0,
Seana Bhraigh,926,2160,3.85,Ullapool,53,48,24,16,5,72,72,,Highland,57.84733,-4.89662,0,0,0,3,0,4,39.36,6545,0,11855,79773,51748,0,
Stob Coire Raineach (Buachaille Etive Beag),925,8972,3.81,Fort William,169,112,72,41,18,147,147,,Highland,56.649895,-4.951601,0,1,3,4,17,10,21.09,10459,10459,8575,22798,1568110,0,
Creag Pitridh,924,3449,3.34,Fort William,69,43,72,41,18,147,147,,Highland,56.899713,-4.484955,0,0,0,7,9,6,38.74,10459,0,10459,77368,198795,0,
Sgurr nan Eag,924,3109,3.86,Isle of Skye,63,51,50,28,11,188,188,Skye,Highland,57.19581,-6.211264,0,3,2,3,0,0,78.95,10459,0,0,0,19034,0,
An Coileachan,923,2884,3.31,Ullapool,70,46,24,16,5,72,72,,Highland,57.667625,-4.949498,0,0,1,4,5,2,32.02,6545,0,81855,9773,54169,0,
Sgurr nan Each,923,3252,3.7,Ullapool,73,49,24,16,5,72,72,,Highland,57.681008,-5.04635,0,0,4,2,5,6,37.97,6545,0,11855,79773,31084,0,
Tom na Gruagaich (Beinn Alligin),922,5723,4.11,Torridon,112,107,9,10,6,89,89,,Highland,57.580519,-5.581912,0,0,0,2,3,0,68.8,6545,0,0,6545,93807,0,
An Socach (Affric),921,2181,3.3,Loch Ness,52,37,69,55,11,97,97,,Highland,57.25755,-5.171311,0,0,3,8,14,10,48.84,10459,0,10459,81855,18348,0,
Sgiath Chuil,921,4593,3.07,Loch Lomond,71,80,33,35,7,54,54,,Stirling,56.453147,-4.495654,0,0,0,5,6,11,41.08,7368,0,23130,1836237,1655655,0,Loch Lomond and The Trossachs
Carn Sgulain,920,4625,2.57,Cairngorms,75,93,37,29,9,182,182,,Highland,57.124371,-4.176986,0,0,0,0,0,0,39.43,70000,0,70000,44674,113833,0,Cairngorms
Gairich,919,2570,3.67,Fort William,54,48,72,41,18,147,147,,Highland,57.044879,-5.255827,0,0,0,6,11,14,26.64,10459,0,10459,8575,81855,0,
A' Ghlas-bheinn,918,2486,3.46,Kintail,51,53,3,3,1,41,41,,Highland,57.255081,-5.303686,0,0,1,7,13,13,49.87,10459,0,10459,76545,23658,0,
Creag nan Damh,918,4848,3.44,Kintail,97,46,3,3,1,41,41,,Highland,57.147262,-5.33496,0,0,5,9,9,10,38.98,10459,0,10459,6545,83885,0,
Meall na Teanga,918,3690,3.44,Fort William,70,57,72,41,18,147,147,,Highland,56.989012,-4.930955,0,0,0,0,0,4,21.59,10459,10459,0,85120,22451,0,
Ruadh Stac Mor,918,2132,3.75,Ullapool,70,31,24,16,5,72,72,,Highland,57.726781,-5.329288,0,0,2,1,2,7,55.52,6545,0,0,81855,17811,0,
Sgurr a'Mhadaidh,918,2908,3.86,Isle of Skye,69,43,50,28,11,188,188,Skye,Highland,57.230869,-6.231931,0,3,4,0,0,0,82.09,10459,0,0,0,10459,0,
Carn Aosda,917,11179,2.47,Cairngorms,151,173,37,29,9,182,182,,Aberdeenshire,56.895696,-3.423274,0,0,2,9,5,2,35.82,6061,0,20109,330096,752482,0,Cairngorms
Geal-charn (Drumochter),917,7474,3.0,Cairngorms,110,101,37,29,9,182,182,,Highland,56.874433,-4.304519,0,0,0,4,5,4,49.07,10459,0,10459,77368,404387,0,Cairngorms
Beinn a' Chleibh,916,6689,2.98,Argyll,112,101,58,67,6,101,101,,Argyll and Bute/Stirling,56.39023,-4.83563,0,0,0,1,4,19,39.23,8575,0,96148,1564440,981171,0,
Beinn Teallach,915,3747,3.07,Fort William,53,61,72,41,18,147,147,,Highland,56.935932,-4.694754,0,0,0,1,6,12,28.08,10459,0,10459,70000,112880,0,
Ben Vane,915,10463,3.68,Loch Lomond,184,195,33,35,7,54,54,,Argyll and Bute,56.249786,-4.781655,0,0,2,0,4,5,26.1,15430,0,228895,2004292,561846,0,Loch Lomond and The Trossachs
